@relation dataset_001_3000_inst_uniq_14_class

@attribute esfera {municipal,estadual,federal}
@attribute vagas_nivel_fundamental {1,0}
@attribute vagas_nivel_medio {1,0}
@attribute vagas_nivel_superior {1,0}
@attribute vagas_ciencias_exatas_terra {1,0}
@attribute vagas_ciencias_biologicas {1,0}
@attribute vagas_engenharias {1,0}
@attribute vagas_ciencias_saude {1,0}
@attribute vagas_ciencias_agrarias {1,0}
@attribute vagas_ciencias_sociais {1,0}
@attribute vagas_ciencias_humanas {1,0}
@attribute vagas_lingui_letras_artes {1,0}
@attribute outros {1,0}
@attribute has_isencao {1,0}
@attribute has_reserva_deficiente {1,0}
@attribute has_reserva_pnp {1,0}
@attribute tipo_processo_avaliativo {curso_tecnico,residencia,pos_graduacao,graduacao,proficiencia,concurso_publico,reopcao}
@attribute taxa_inscricao numeric
@attribute varios_locais_prova {1,0}
@attribute tipo_cobranca {gru_cobranca,gru_simples}
@attribute reserva_grupos_l {1,0}
@attribute nota_titulos {1,0}
@attribute analise_curricular {1,0}
@attribute has_redacao {1,0}
@attribute has_reserva_servidores {1,0}
@attribute class {faixa_10,faixa_100,faixa_500,faixa_1000,faixa_1700,faixa_2500,faixa_3500,faixa_5000,faixa_7000,faixa_10000,faixa_15000,faixa_20000,faixa_25000,faixa_30000}

@data
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.419373,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.415831,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.312629,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.36835,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.417054,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.311589,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.305182,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.452167,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.212217,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.419338,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.420299,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.456242,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.426559,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.279481,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.420434,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.417809,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.195746,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.463116,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.279793,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.474773,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.413472,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.418561,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.394306,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.371537,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.418152,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.318531,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.18899,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.42363,0,gru_cobranca,0,0,0,0,0,faixa_3500
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.356144,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.386244,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.3437,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.380887,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.377249,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.367168,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.367807,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.353693,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.380288,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.360876,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.359882,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.380184,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.354044,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.362172,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.362373,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.362299,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.36737,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.361321,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.378989,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.362395,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.359283,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.385127,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.345136,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.367737,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.374694,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.367581,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.367559,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.357195,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.379073,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.361066,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.361089,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.384752,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.357352,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.361204,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.362113,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.362323,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.367815,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.361187,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.368344,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.36208,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.164193,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.381129,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.055604,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.255418,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.30538,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.062168,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.203027,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.298249,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.059448,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.0579,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.335616,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.141746,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.141236,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.333696,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.05669,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.167581,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.230737,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.060989,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.208377,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.347974,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.058335,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.0584,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.252496,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.165948,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.156035,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.367538,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.055722,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.200483,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.319194,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.06041,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.205418,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.30198,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.05933,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.057902,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.296757,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.142134,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.163552,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.315806,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.057168,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.163937,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.235098,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.059882,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.201958,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.297449,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.055861,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.058517,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.245829,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.139969,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,concurso_publico,0.489925,0,gru_cobranca,0,1,0,0,0,faixa_2500
federal,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,concurso_publico,0.500519,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,concurso_publico,0.500041,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,concurso_publico,0.865159,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,concurso_publico,0.285579,0,gru_cobranca,0,1,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,concurso_publico,1,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,concurso_publico,0.447555,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,concurso_publico,0.428482,0,gru_cobranca,0,1,0,0,0,faixa_2500
federal,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,concurso_publico,0.435202,0,gru_cobranca,0,1,0,0,0,faixa_2500
federal,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,concurso_publico,0.608613,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,concurso_publico,0.502408,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,concurso_publico,0.718275,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,concurso_publico,0.594718,0,gru_cobranca,0,1,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,concurso_publico,0.972776,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,concurso_publico,0.68399,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,concurso_publico,0.399605,0,gru_cobranca,0,1,0,0,0,faixa_2500
federal,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,concurso_publico,0.432812,0,gru_cobranca,0,1,0,0,0,faixa_2500
federal,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,concurso_publico,0.463839,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,concurso_publico,0.492524,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,concurso_publico,0.69448,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,concurso_publico,0.482309,0,gru_cobranca,0,1,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,concurso_publico,0.958516,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,concurso_publico,0.482635,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,concurso_publico,0.689442,0,gru_cobranca,0,1,0,0,0,faixa_2500
federal,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,concurso_publico,0.448226,0,gru_cobranca,0,1,0,0,0,faixa_2500
federal,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,concurso_publico,0.917872,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,concurso_publico,0.784243,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,concurso_publico,0.726672,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,concurso_publico,0.371823,0,gru_cobranca,0,1,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,concurso_publico,0.821293,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,concurso_publico,0.980355,1,gru_cobranca,0,0,0,0,0,faixa_2500
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1667,1,gru_simples,1,0,0,0,0,faixa_2500
federal,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,concurso_publico,0.441467,0,gru_cobranca,0,1,0,0,0,faixa_2500
federal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,residencia,1,0,gru_cobranca,0,0,1,0,0,faixa_10
federal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,residencia,0.309087,0,gru_simples,1,0,0,0,0,faixa_10
federal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,residencia,0.518805,0,gru_cobranca,0,0,1,0,0,faixa_10
federal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,residencia,0.310561,0,gru_simples,1,0,0,0,0,faixa_10
federal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,residencia,0.085904,0,gru_simples,1,0,0,0,0,faixa_10
federal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,residencia,1,0,gru_cobranca,0,0,1,0,0,faixa_10
federal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,residencia,1,0,gru_cobranca,0,0,1,0,0,faixa_10
federal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,residencia,0.650437,0,gru_cobranca,0,0,1,0,0,faixa_10
federal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,residencia,0.566376,0,gru_simples,1,0,1,0,0,faixa_10
federal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,residencia,0.527582,0,gru_cobranca,0,0,1,0,0,faixa_10
federal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,residencia,0.482955,0,gru_simples,1,0,0,0,0,faixa_10
federal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,residencia,0.524171,0,gru_simples,1,0,1,0,0,faixa_10
federal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,residencia,1,0,gru_cobranca,0,0,1,0,0,faixa_10
federal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,residencia,0.985391,0,gru_simples,1,0,1,0,0,faixa_10
federal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,residencia,0.923346,0,gru_cobranca,0,0,1,0,0,faixa_10
federal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,residencia,0.34501,0,gru_simples,1,0,1,0,0,faixa_10
federal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,residencia,0.51419,0,gru_cobranca,0,0,1,0,0,faixa_10
federal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,residencia,0.573599,0,gru_simples,1,0,1,0,0,faixa_10
federal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,residencia,0.336664,0,gru_simples,1,0,0,0,0,faixa_10
